,EVI
2016-11-30,0.3265384659952343
2016-12-31,0.2916198319404961
2017-01-31,0.2722277753696702
2017-02-28,0.2899612881029094
2017-03-31,0.3180263815326371
2017-04-30,0.3858128603092193
2017-05-31,0.4337493561603546
2017-06-30,0.3986210252350289
2017-07-31,0.3969788995131187
2017-08-31,0.35663358446996
2017-09-30,0.4039794756722101
2017-10-31,0.3779555794066361
2017-11-30,0.375419172722656
2017-12-31,0.3008902084831594
2018-01-31,0.2812093146314194
2018-02-28,0.2962196608422742
2018-03-31,0.3330981325151999
2018-04-30,0.3978477968430065
2018-05-31,0.4156608687796298
2018-06-30,0.3999098853097681
2018-07-31,0.3562205143717502
2018-08-31,0.3518448557441406
2018-09-30,0.4180887510207593
2018-10-31,0.4447796957175406
2018-11-30,0.3712465161945688
2018-12-31,0.3100064828488653
2019-01-31,0.2684423666029293
2019-02-28,0.289429944695764
2019-03-31,0.3474009416668537
2019-04-30,0.4028668251892293
2019-05-31,0.4208461058228697
2019-06-30,0.3641013660430303
2019-07-31,0.35396074706235
2019-08-31,0.3704849479640338
2019-09-30,0.3816791119055577
2019-10-31,0.399606850779001
2019-11-30,0.3890213140185531
2019-12-31,0.3277586397668036
2020-01-31,0.3078618503156106
2020-02-29,0.2960650807231573
2020-03-31,0.3498298592890155
2020-04-30,0.4003695972387173
2020-05-31,0.4312707121123075
2020-06-30,0.3901181032996889
2020-07-31,0.3255666878837387
2020-08-31,0.3607478815507193
2020-09-30,0.3659219913818228
2020-10-31,0.3964287590669875
2020-11-30,0.3795413082550745
2020-12-31,0.3073245778071916
2021-01-31,0.2927764322550883
2021-02-28,0.2878521872992116
2021-03-31,0.3245420940301752
2021-04-30,0.41287411000219
2021-05-31,0.4572911098102731
2021-06-30,0.4176526521397989
2021-07-31,0.3397159118883929
2021-08-31,0.3952146749513906
2021-09-30,0.4357773079984002
2021-10-31,0.4028034335250305
2021-11-30,0.3867604290014722
2021-12-31,0.3336666820920038
